Log file open, 04/29/21 18:16:33
LogInit: LLM is enabled
[2021.04.29-15.17.43:760][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 51
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 50
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 49
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 48
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 47
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 46
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 45
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 44
[2021.04.29-15.17.44:320][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 43
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 42
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 41
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 40
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 39
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 38
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 37
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 36
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 35
[2021.04.29-15.17.44:879][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 34
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 33
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 32
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 31
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 30
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 29
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 28
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 27
[2021.04.29-15.17.45:439][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 26
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 25
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 24
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 23
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 22
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 21
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 20
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 19
[2021.04.29-15.17.45:998][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 18
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 17
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 16
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 15
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 14
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 13
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 12
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 11
[2021.04.29-15.17.46:558][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 10
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 9
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 8
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 7
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 6
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 4
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 3
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2
[2021.04.29-15.17.47:117][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1
[2021.04.29-15.17.47:510][  0]LogMaterial: Display: Missing cached shader map for material DefaultDeferredDecalMaterial, compiling. 
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 115
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 114
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 113
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 112
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 111
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 110
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 109
[2021.04.29-15.17.48:148][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 108
[2021.04.29-15.17.48:707][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 107
[2021.04.29-15.17.48:707][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 106
[2021.04.29-15.17.48:707][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 105
[2021.04.29-15.17.48:707][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 104
[2021.04.29-15.17.48:707][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 103
[2021.04.29-15.17.48:707][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 102
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 101
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 100
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 99
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 98
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 97
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 96
[2021.04.29-15.17.49:267][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 95
[2021.04.29-15.17.49:826][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 94
[2021.04.29-15.17.49:826][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 93
[2021.04.29-15.17.49:826][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 92
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 91
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 90
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 89
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 88
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 87
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 86
[2021.04.29-15.17.50:386][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 85
[2021.04.29-15.17.50:945][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 84
[2021.04.29-15.17.50:945][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 83
[2021.04.29-15.17.50:945][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 82
[2021.04.29-15.17.50:945][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 81
[2021.04.29-15.17.50:945][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 80
[2021.04.29-15.17.50:945][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 79
[2021.04.29-15.17.51:505][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 78
[2021.04.29-15.17.51:505][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 77
[2021.04.29-15.17.51:505][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 76
[2021.04.29-15.17.51:505][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 75
[2021.04.29-15.17.51:505][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 74
[2021.04.29-15.17.52:064][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 73
[2021.04.29-15.17.52:064][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 72
[2021.04.29-15.17.52:064][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 71
[2021.04.29-15.17.52:064][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 70
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 69
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 68
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 67
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 66
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 65
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 64
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 63
[2021.04.29-15.17.52:627][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 62
[2021.04.29-15.17.53:186][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 61
[2021.04.29-15.17.53:186][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 60
[2021.04.29-15.17.53:186][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 59
[2021.04.29-15.17.53:186][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 58
[2021.04.29-15.17.53:746][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 57
[2021.04.29-15.17.53:746][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 56
[2021.04.29-15.17.53:746][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 55
[2021.04.29-15.17.53:746][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 54
[2021.04.29-15.17.53:746][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 53
[2021.04.29-15.17.54:308][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 52
[2021.04.29-15.17.54:308][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 51
[2021.04.29-15.17.54:308][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 50
[2021.04.29-15.17.54:308][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 49
[2021.04.29-15.17.54:308][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 48
[2021.04.29-15.17.54:308][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 47
[2021.04.29-15.17.54:868][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 46
[2021.04.29-15.17.54:868][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 45
[2021.04.29-15.17.54:868][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 44
[2021.04.29-15.17.54:868][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 43
[2021.04.29-15.17.54:868][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 42
[2021.04.29-15.17.54:868][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 41
[2021.04.29-15.17.55:427][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 40
[2021.04.29-15.17.55:427][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 39
[2021.04.29-15.17.55:427][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 38
[2021.04.29-15.17.55:427][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 37
[2021.04.29-15.17.55:427][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 36
[2021.04.29-15.17.55:986][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 35
[2021.04.29-15.17.55:986][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 34
[2021.04.29-15.17.55:986][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 33
[2021.04.29-15.17.55:986][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 32
[2021.04.29-15.17.55:986][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 31
[2021.04.29-15.17.56:546][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 30
[2021.04.29-15.17.56:546][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 29
[2021.04.29-15.17.56:546][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 28
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 27
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 26
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 25
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 24
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 23
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 22
[2021.04.29-15.17.57:105][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 21
[2021.04.29-15.17.57:665][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 20
[2021.04.29-15.17.57:665][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 19
[2021.04.29-15.17.57:665][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 18
[2021.04.29-15.17.57:665][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 17
[2021.04.29-15.17.58:223][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 16
[2021.04.29-15.17.58:223][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 15
[2021.04.29-15.17.58:223][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 14
[2021.04.29-15.17.58:223][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 13
[2021.04.29-15.17.58:223][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 12
[2021.04.29-15.17.58:223][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 11
[2021.04.29-15.17.58:783][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 10
[2021.04.29-15.17.58:783][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 9
[2021.04.29-15.17.58:783][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 8
[2021.04.29-15.17.59:342][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 7
[2021.04.29-15.17.59:342][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 6
[2021.04.29-15.17.59:342][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 5
[2021.04.29-15.17.59:342][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 4
[2021.04.29-15.17.59:342][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 3
[2021.04.29-15.17.59:867][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2
[2021.04.29-15.17.59:867][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1
[2021.04.29-15.17.59:867][  0]LogMaterial: Display: Missing cached shader map for material DefaultLightFunctionMaterial, compiling. 
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 17
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 16
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 15
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 14
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 13
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 12
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 11
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 10
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 9
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 8
[2021.04.29-15.18.00:440][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 7
[2021.04.29-15.18.00:944][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 6
[2021.04.29-15.18.00:944][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5
[2021.04.29-15.18.00:944][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 4
[2021.04.29-15.18.00:944][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 3
[2021.04.29-15.18.00:944][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2
[2021.04.29-15.18.00:944][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1
[2021.04.29-15.18.00:944][  0]LogMaterial: Display: Missing cached shader map for material DefaultPostProcessMaterial, compiling. 
[2021.04.29-15.18.01:401][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 6
[2021.04.29-15.18.01:401][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5
[2021.04.29-15.18.01:401][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 4
[2021.04.29-15.18.01:401][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 3
[2021.04.29-15.18.01:401][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2
[2021.04.29-15.18.01:401][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1
[2021.04.29-15.18.01:401][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.29-15.18.01:401][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.29-15.18.01:401][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.29-15.18.01:401][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.29-15.18.01:401][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.29-15.18.01:407][  0]LogMaterial: Display: Missing cached shader map for material MatineeCam_mat, compiling. 
[2021.04.29-15.18.01:425][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 12
[2021.04.29-15.18.01:425][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 7
[2021.04.29-15.18.01:425][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2
[2021.04.29-15.18.01:425][  0]LogNetVersion: MagneticIndicator 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4194659103)
[2021.04.29-15.18.01:448][  0]LogMaterial: Display: Missing cached shader map for material HelpActorMaterial, compiling. 
[2021.04.29-15.18.01:496][  0]LogMeshUtilities: Finished distance field build in 0.0s - 14x8x8 distance field, 4528 triangles, Range [-0.1, 0.6], MatineeCam_SM
[2021.04.29-15.18.01:496][  0]LogMaterial: Display: Missing cached shader map for material M_ChromeBall, compiling. 
[2021.04.29-15.18.01:521][  0]LogMaterial: Display: Missing cached shader map for material DefaultTextMaterialOpaque, compiling. 
[2021.04.29-15.18.01:549][  0]LogMaterial: Display: Missing cached shader map for material m_SimpleVolumetricCloud, compiling. 
[2021.04.29-15.18.01:608][  0]LogMaterial: Display: Missing cached shader map for material BaseFlattenMaterial, compiling. 
[2021.04.29-15.18.01:828][  0]LogMaterial: Display: Missing cached shader map for material Xray, compiling. 
[2021.04.29-15.18.01:835][  0]LogMaterial: Display: Missing cached shader map for material Main, compiling. 
[2021.04.29-15.18.01:856][  0]LogMaterial: Display: Missing cached shader map for material Widget3DCameraPassThrough_Opaque_OneSided, compiling. 
[2021.04.29-15.18.01:862][  0]LogMaterial: Display: Missing cached shader map for material TranslucentTransformGizmoMaterial, compiling. 
[2021.04.29-15.18.01:866][  0]LogMaterial: Display: Missing cached shader map for material TransformGizmoMaterial, compiling. 
[2021.04.29-15.18.01:879][  0]LogMaterial: Display: Missing cached shader map for material CineMat, compiling. 
[2021.04.29-15.18.01:905][  0]LogMaterial: Display: Missing cached shader map for material M_SimpleOpaque, compiling. 
[2021.04.29-15.18.01:916][  0]LogMaterial: Display: Missing cached shader map for material M_SimpleUnlitTranslucent, compiling. 
[2021.04.29-15.18.01:972][  0]LogMaterial: Display: Missing cached shader map for material SkySphereMaterial, compiling. 
[2021.04.29-15.18.01:978][  0]LogMaterial: Display: Missing cached shader map for material FloorPlaneMaterial, compiling. 
[2021.04.29-15.18.02:028][  0]LogMaterial: Display: Missing cached shader map for material LandscapeGizmo_Mat, compiling. 
[2021.04.29-15.18.02:039][  0]LogMaterial: Display: Missing cached shader map for material LandscapeGizmoHeight_Mat, compiling. 
[2021.04.29-15.18.02:063][  0]LogMaterial: Display: Missing cached shader map for material SplineEditorMeshMat, compiling. 
[2021.04.29-15.18.02:117][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.29-15.18.02:161][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.043158 seconds
[2021.04.29-15.18.02:166][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.04.29-15.18.02:166][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.04.29-15.18.02:166][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.29-15.18.02:351][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 402
[2021.04.29-15.18.02:351][  0]LogMaterial: Display: Missing cached shader map for material BaseColor, compiling. 
[2021.04.29-15.18.02:354][  0]LogMaterial: Display: Missing cached shader map for material CustomDepth, compiling. 
[2021.04.29-15.18.02:360][  0]LogMaterial: Display: Missing cached shader map for material CustomStencil, compiling. 
[2021.04.29-15.18.02:364][  0]LogMaterial: Display: Missing cached shader map for material FinalImage, compiling. 
[2021.04.29-15.18.02:367][  0]LogMaterial: Display: Missing cached shader map for material LightingModel, compiling. 
[2021.04.29-15.18.02:370][  0]LogMaterial: Display: Missing cached shader map for material MaterialAO, compiling. 
[2021.04.29-15.18.02:372][  0]LogMaterial: Display: Missing cached shader map for material Metallic, compiling. 
[2021.04.29-15.18.02:375][  0]LogMaterial: Display: Missing cached shader map for material Opacity, compiling. 
[2021.04.29-15.18.02:378][  0]LogMaterial: Display: Missing cached shader map for material Roughness, compiling. 
[2021.04.29-15.18.02:381][  0]LogMaterial: Display: Missing cached shader map for material Anisotropy, compiling. 
[2021.04.29-15.18.02:384][  0]LogMaterial: Display: Missing cached shader map for material SceneColor, compiling. 
[2021.04.29-15.18.02:387][  0]LogMaterial: Display: Missing cached shader map for material SceneDepth, compiling. 
[2021.04.29-15.18.02:390][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2021.04.29-15.18.02:393][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2021.04.29-15.18.02:396][  0]LogMaterial: Display: Missing cached shader map for material Specular, compiling. 
[2021.04.29-15.18.02:399][  0]LogMaterial: Display: Missing cached shader map for material SubsurfaceColor, compiling. 
[2021.04.29-15.18.02:402][  0]LogMaterial: Display: Missing cached shader map for material WorldNormal, compiling. 
[2021.04.29-15.18.02:406][  0]LogMaterial: Display: Missing cached shader map for material WorldTangent, compiling. 
[2021.04.29-15.18.02:410][  0]LogMaterial: Display: Missing cached shader map for material AmbientOcclusion, compiling. 
[2021.04.29-15.18.02:415][  0]LogMaterial: Display: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2021.04.29-15.18.02:419][  0]LogMaterial: Display: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2021.04.29-15.18.02:422][  0]LogMaterial: Display: Missing cached shader map for material Velocity, compiling. 
[2021.04.29-15.18.02:425][  0]LogMaterial: Display: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2021.04.29-15.18.02:427][  0]LogMaterial: Display: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2021.04.29-15.18.02:521][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.04.29-15.18.02:580][  0]LogMaterial: Display: Missing cached shader map for material M_Emissive_Color, compiling. 
[2021.04.29-15.18.02:584][  0]LogMaterial: Display: Missing cached shader map for material VertexColorMaterial, compiling. 
[2021.04.29-15.18.02:623][  0]LogMaterial: Display: Missing cached shader map for material WireframeMaterial, compiling. Is special engine material.
[2021.04.29-15.18.02:861][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.29-15.18.02:906][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.29-15.18.02:946][  0]LogPython: Using Python 3.7.7
[2021.04.29-15.18.04:115][  0]LogMeshUtilities: Finished distance field build in 2.5s - 64x64x20 distance field, 2048 triangles, Range [-0.0, 1.0], PlanarReflectionPlane
[2021.04.29-15.18.04:115][  0]LogMeshUtilities: Discarded distance field for SplineEditorMesh as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.29-15.18.04:115][  0]LogMeshUtilities: Finished distance field build in 0.1s - 15x15x8 distance field, 60 triangles, Range [-0.2, 1.0], SplineEditorMesh
[2021.04.29-15.18.04:242][  0]LogMaterial: Display: Missing cached shader map for material M_VolumeRenderSphereTracePP, compiling. 
[2021.04.29-15.18.04:271][  0]SourceControl: Source control is disabled
[2021.04.29-15.18.04:271][  0]SourceControl: Source control is disabled
[2021.04.29-15.18.04:274][  0]SourceControl: Source control is disabled
[2021.04.29-15.18.04:276][  0]SourceControl: Source control is disabled
[2021.04.29-15.18.04:287][  0]SourceControl: Source control is disabled
[2021.04.29-15.18.04:291][  0]LogUProjectInfo: Found projects:
[2021.04.29-15.18.04:368][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.29-15.18.04:369][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.29-15.18.09:046][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1312
[2021.04.29-15.18.09:046][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1302
